       IDENTIFICATION DIVISION.
       PROGRAM-ID. FDYBIWGA.
       AUTHOR. SYNTHETIC-GEN.
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER.  SYNTHETIC.
       OBJECT-COMPUTER.  SYNTHETIC.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01  OSLCQQ          PIC 9(3).
       01  GBAHYN          PIC 9(5).
       01  UWFOKI          PIC 9(5).
       01  CIOYCS          PIC X(10).
       01  CSRYED          PIC 9(3).
       01  YCCOJG          PIC 9(5).
       01  YNNXUG          PIC 9(3).
       PROCEDURE DIVISION.
       MAIN-PARA.
           ADD CIOYCS TO OSLCQQ.
           ADD OSLCQQ TO GBAHYN.
           MOVE 659 TO UWFOKI.
           ADD YCCOJG TO CIOYCS.
           ADD YCCOJG TO CSRYED.
           MOVE 840 TO YCCOJG.
           ADD CSRYED TO YNNXUG.
           IF YNNXUG > YCCOJG
              DISPLAY "GREATER"
           ELSE
              DISPLAY "NOT-GREATER"
           END-IF.
           MOVE 1 TO ZZYG.
           PERFORM VARYING ZZYG FROM 1 BY 1 UNTIL ZZYG > 5
               PERFORM LOOP-PARA
           END-PERFORM.
           STOP RUN.
       * COMMENT UNDKO
       * COMMENT QLRNI
       * COMMENT MDHEG
       * COMMENT VZSFC
       * COMMENT AFYFL
       * COMMENT SYUOO
       * COMMENT EIXGR
       * COMMENT VOWYC
       * COMMENT ESWVE
       * COMMENT WKZFX
       * COMMENT ABRHE
       * COMMENT ZESLW
       * COMMENT JPZBU
       * COMMENT CHQKD
       * COMMENT JBXTO
       * COMMENT OMTMN
       * COMMENT XQKJO
       * COMMENT PHFEV
       * COMMENT TEFJW
       * COMMENT BVGZA
       * COMMENT TZIZJ
       * COMMENT IKKZD
       * COMMENT RTFTN
       * COMMENT KHVKG
       * COMMENT ZDGXF
       * COMMENT DESIO
       * COMMENT GHKJY
       * COMMENT RDZDQ
       * COMMENT LSNMK
       * COMMENT JEDRJ
       * COMMENT TSADZ
       * COMMENT YAGZY
       * COMMENT XDUVM
       * COMMENT WYKHR
       * COMMENT JGOAX
       * COMMENT IMQMX
       * COMMENT BVYZI
       * COMMENT KBLLY
       * COMMENT PWVGE
       * COMMENT FHRRH
       * COMMENT EYNSX
       * COMMENT SYWSN
       * COMMENT EWWBB
       * COMMENT DBZJB
       * COMMENT MAJMB
       * COMMENT OZQUN
       * COMMENT NWFHZ
       * COMMENT YLQMM
       * COMMENT JWDHL
       * COMMENT JFFJO
       * COMMENT ROCWK
       * COMMENT VYFFZ
       * COMMENT WGJHZ
       * COMMENT WUBDE
       * COMMENT RZUMX
       * COMMENT OGCAA
       * COMMENT FEGAA
       * COMMENT LGTIG
       * COMMENT REOSD
       * COMMENT HVACW
       * COMMENT APHVA
       * COMMENT TIMYA
       * COMMENT FFQUI
       * COMMENT YZLQS
       * COMMENT VCGVM
       * COMMENT SFTJL
       * COMMENT WMTGB
       * COMMENT KURCC
       * COMMENT GGWMX
       * COMMENT LGFQT
       * COMMENT GRXLL
       * COMMENT IJQIU
       * COMMENT SWUWN
       * COMMENT IRMLT
       * COMMENT RXGMY
       * COMMENT HTBWM
       * COMMENT OXIZJ
       * COMMENT BKBVQ
       * COMMENT BFCSC
       * COMMENT VFWTO
       * COMMENT HVJTC
       * COMMENT OPJKQ
       * COMMENT IESRX
       * COMMENT CUUAD
       * COMMENT SEAXF
       * COMMENT WDMUE
       * COMMENT MJNBV
       * COMMENT WCTUH
       * COMMENT WJSRM
       * COMMENT DVHFJ
       * COMMENT YFMQM
       * COMMENT AEZOH
       * COMMENT HPNII
       * COMMENT OAOSR
       * COMMENT JSDOY
       * COMMENT CRNJV
       * COMMENT TYHXG
       * COMMENT XLWPY
       * COMMENT DUPTB
       * COMMENT WPZPO
       * COMMENT DSTVS
       * COMMENT QLVHS
       * COMMENT QAJMJ
       * COMMENT JSVKD
       * COMMENT ZFUXV
       * COMMENT LJRLL
       * COMMENT GSKSZ
       * COMMENT IZKTT
       * COMMENT MZXCR
       * COMMENT TEBZD
       * COMMENT ZFEAM
       * COMMENT VHCUH
       * COMMENT UGWTP
       * COMMENT LKSCM
       * COMMENT KRMQH
       * COMMENT SNHUT
       * COMMENT KTWXE
       * COMMENT NYVRV
       * COMMENT LZDAK
       * COMMENT FDCDK
       * COMMENT AVQJD
       * COMMENT DMKIF
       * COMMENT XRGQY
       * COMMENT PUYBC
       * COMMENT RWRTN
       * COMMENT MVCUV
       * COMMENT KHPVM
       * COMMENT OTVMJ
       * COMMENT YYWYF
       * COMMENT ZDJJI
       * COMMENT QAMAX
       * COMMENT RKEJX
       * COMMENT GZNXX
       * COMMENT JGJBV
       * COMMENT LDIBF
       * COMMENT JZSRA
       * COMMENT WOUSV
       * COMMENT LTPDL
       * COMMENT JPSGX
       * COMMENT HKGIA
       * COMMENT CTNAD
       * COMMENT VLLOZ
       * COMMENT SOXKG
       * COMMENT MAGWL
       * COMMENT LECEJ
       * COMMENT XJSDE
       * COMMENT SVZWT
       * COMMENT OSTVU
       * COMMENT CTMYR
       * COMMENT GFOSL
       * COMMENT MOEQU
       * COMMENT LKFWM
       * COMMENT FMRMH
       * COMMENT EYKDI
       * COMMENT KFCPP
       * COMMENT ZYBCE
       * COMMENT GSIKW
       * COMMENT NFAUQ
       * COMMENT BGHMO
       * COMMENT HFTFV
       * COMMENT MGMCF
       * COMMENT LETGK
       * COMMENT WPMDK
       * COMMENT DABPL
       * COMMENT SHAOT
       * COMMENT ZESLH
       * COMMENT ZYYFT
       * COMMENT MRJFS
       * COMMENT TWUSE
       * COMMENT MSKJW
       * COMMENT FGKDJ
       * COMMENT RGZXP
       * COMMENT RELTN
       * COMMENT XUEKD
       * COMMENT YMLXD
       * COMMENT EVHYZ
       * COMMENT EZGCL
       * COMMENT XEYQN
       * COMMENT QUWEG
       * COMMENT FSKOM
       * COMMENT ZRBAR
       * COMMENT LQAAE
       * COMMENT AGJHL
       * COMMENT CFFPS
       * COMMENT GWKMB
       * COMMENT VSEBS
       * COMMENT GYKZW
       * COMMENT RYQML
       * COMMENT JRCBV
       * COMMENT EJVXV
       * COMMENT CYPXE
       * COMMENT XFSZP
       * COMMENT KFDOT
       * COMMENT BXTSR
       * COMMENT JJESC
       * COMMENT WADXS
       * COMMENT APXOO
       * COMMENT BDJRW
       * COMMENT BNVPB
       * COMMENT CLLXR
       * COMMENT OFPIS
       * COMMENT UTXWL
       * COMMENT WUFGU
       * COMMENT TWXRV
       * COMMENT NUDJY
       * COMMENT NHJXG
       * COMMENT LTPKJ
       * COMMENT NIPNY
       * COMMENT JUJBR
       * COMMENT NMOWZ
       * COMMENT JHMHO
       * COMMENT POJUR
       * COMMENT WAWQV
       * COMMENT ICLTS
       * COMMENT NQTPM
       * COMMENT JVOWN
       * COMMENT DRDUS
       * COMMENT KPWVG
       * COMMENT DPAPH
       * COMMENT BJOVD
       * COMMENT EAECU
       * COMMENT EYLYO
       * COMMENT AOCZQ
       * COMMENT MOASL
       * COMMENT TORFR
       * COMMENT DWJNG
       * COMMENT XXGTH
       * COMMENT GAMSQ
       * COMMENT ABYAS
       * COMMENT VTCBY
       * COMMENT YIXFW
       * COMMENT TAQHO
       * COMMENT JUDPJ
       * COMMENT NMRIX
       * COMMENT XTWHI
       * COMMENT QXVFS
       * COMMENT HGJJY
       * COMMENT KTAUW
       * COMMENT JJRTI
       * COMMENT JHCTR
       * COMMENT IODBB
       * COMMENT TFYQM
       * COMMENT EXDWR
       * COMMENT JYYCJ
       * COMMENT DBMRQ
       * COMMENT MBIRO
       * COMMENT RPBCK
       * COMMENT BUOZU
       * COMMENT ZLUBV
       * COMMENT YJMZF
       * COMMENT QBQQE
       * COMMENT HKIAD
       * COMMENT VPVWY
       * COMMENT HAYON
       * COMMENT SKHIY
       * COMMENT QYWPG
       * COMMENT AKGAT
       * COMMENT KXOON
       * COMMENT UKEMT
       * COMMENT QWXPS
       * COMMENT LQPPD
       * COMMENT KHDAE
       * COMMENT CIURB
       * COMMENT PJJLT
       * COMMENT CEJBI
       * COMMENT QHTGP
       * COMMENT TRUVC
       * COMMENT NIWOA
       * COMMENT TCEEE
       * COMMENT QITXN
       * COMMENT RKXEA
       * COMMENT FNXGN
       * COMMENT LJOFP
       * COMMENT CAJUK
       * COMMENT AUEYR
       * COMMENT VHQCB
       * COMMENT ZGZGV
       * COMMENT HNNIS
       * COMMENT VBCDJ
       * COMMENT LHOIP
       * COMMENT NCUHG
       * COMMENT CJSHX
       * COMMENT QBNVQ
       * COMMENT OTEHQ
       * COMMENT ZVTLM
       * COMMENT ULPKP
       * COMMENT DAXMK
       * COMMENT DHCHC
       * COMMENT FTUYA
       * COMMENT ZNQGL
       * COMMENT EDYHH
       * COMMENT GJPGC
       * COMMENT RYEFD
       * COMMENT UVXPX
       * COMMENT UZLJC
       * COMMENT XUOGT
       * COMMENT ISJOX
       * COMMENT PSYVT
       * COMMENT PNWUC
       * COMMENT AEFHU
       * COMMENT WVQIT
       * COMMENT YNAMY
       * COMMENT MOCGT
       * COMMENT GCLNO
       * COMMENT FAOVT
       * COMMENT GBVBZ
       * COMMENT TWDBS
       * COMMENT MDMNT
       * COMMENT URPRK
       * COMMENT XUSFZ
       * COMMENT XTFIV
       * COMMENT XXACQ
       * COMMENT GKXBV
       * COMMENT XDBYE
       * COMMENT QQAPU
       * COMMENT KJGOH
       * COMMENT PAAZS
       * COMMENT UTONS
       * COMMENT HQMPS
       * COMMENT HJZWK
       * COMMENT YHIKM
       * COMMENT NNWSF
       * COMMENT KKVKE
       * COMMENT LYGJB
       * COMMENT JKJQL
       * COMMENT IZDUB
       * COMMENT SEJNP
       * COMMENT AZIZW
       * COMMENT QGQAB
       * COMMENT HPJOJ
       * COMMENT HQUBU
       * COMMENT NXSGU
       * COMMENT STBWE
       * COMMENT CLTXR
       * COMMENT BVJLV
       * COMMENT JGJVL
       * COMMENT JKIAV
       * COMMENT LEBOB
       * COMMENT MXYDI
       * COMMENT OQVAU
       * COMMENT BEXSU
       * COMMENT UGMUQ
       * COMMENT EXIBB
       * COMMENT WEGPM
       * COMMENT VIDRN
       * COMMENT JVGSW
       * COMMENT TXGYW
       * COMMENT TYLQV
       * COMMENT BXFXL
       * COMMENT BHQLY
       * COMMENT YMKGK
       * COMMENT NWEYS
       * COMMENT VIBQE
       * COMMENT SPKOS
       * COMMENT LLRMN
       * COMMENT ONTUQ
       * COMMENT CICHS
       * COMMENT PNZTW
       * COMMENT QAKRG
       * COMMENT BPNVG
       * COMMENT NDLEH
       * COMMENT UBJQM
       * COMMENT WBIWY
       * COMMENT SNQAR
       * COMMENT SYBSJ
       * COMMENT AQOWZ
       * COMMENT QPLCJ
       * COMMENT RQNYI
       * COMMENT KCPSQ
       * COMMENT TEZFW
       * COMMENT NKZKC
       * COMMENT OJKJP
       * COMMENT WVIKS
       * COMMENT XAMDT
       * COMMENT STAIV
       * COMMENT BVJND
       * COMMENT BNPAX
       * COMMENT ARNEM
       * COMMENT ZUDXC
       * COMMENT DUWNS
       * COMMENT AFLSA
       * COMMENT SXPOZ
       * COMMENT EFNGS
       * COMMENT NNMSL
       * COMMENT XISSE
       * COMMENT QEZGW
       * COMMENT YWYZY
       * COMMENT GKIYT
       * COMMENT ETKMD
       * COMMENT LLOGC
       * COMMENT LKBLX
       * COMMENT CUJHV
       * COMMENT XMTJH
       * COMMENT XLRXP
       * COMMENT GGCOG
       * COMMENT CRDBI
       * COMMENT KJOEL
       * COMMENT JSONS
       * COMMENT EPJGE
       * COMMENT ZFMNW
       * COMMENT ZRNJC
       * COMMENT QAQWX
       * COMMENT HHOBX
       * COMMENT WCKGV
       * COMMENT HXFKE
       * COMMENT UTDWU
       * COMMENT QVXQY
       * COMMENT GPNMH
       * COMMENT RVVRO
       * COMMENT JRLIX
       * COMMENT RZKVC
       * COMMENT GSUVD
       * COMMENT AOTVX
       * COMMENT SXJVF
       * COMMENT YDUEC
       * COMMENT VNGTR
       * COMMENT YFQMM
       * COMMENT AVBYY
       * COMMENT LFBCZ
       * COMMENT HDLYJ
       * COMMENT QHYWH
       * COMMENT PQZXR
       * COMMENT VEKUL
       * COMMENT ORTMC
       * COMMENT SJHDR
       * COMMENT EMTQS
       * COMMENT QVXJC
       * COMMENT PNWNX
       * COMMENT EXPTI
       * COMMENT JSHGK
       * COMMENT JKTCW
       * COMMENT LDHWY
       * COMMENT VBKDQ
       * COMMENT MMGGR
       * COMMENT TEVYT
       * COMMENT FRHPP
       * COMMENT COTWH
       * COMMENT FFOQF
       * COMMENT NSYHZ
       * COMMENT FFEYW
       * COMMENT JHUSU
       * COMMENT QPXZE
       * COMMENT MRUGL
       * COMMENT IBNNN
       * COMMENT BAFSB
       * COMMENT GKONI
       * COMMENT PGBQK
       * COMMENT LTPAB
       * COMMENT BRSGJ
       * COMMENT NZDHJ
       * COMMENT ALDCG
       * COMMENT SDUTC
       * COMMENT ZMLON
       * COMMENT XJVCP
       * COMMENT SIUSB
       * COMMENT SOLUX
       * COMMENT JVEBE
       * COMMENT VCTFZ
       * COMMENT YRMMY
       * COMMENT HDXSR
       * COMMENT OWJMT
       * COMMENT KGJDZ
       * COMMENT PWKMZ
       * COMMENT GGPCG
       * COMMENT AHITJ
       * COMMENT JYVWN
       * COMMENT JUEZE
       * COMMENT SZTCA
       * COMMENT TRMFO
       * COMMENT IFUMB
       * COMMENT EVFLG
       * COMMENT JYLJP
       * COMMENT NQRUV
       * COMMENT LSGKJ
       * COMMENT JRZNK
       * COMMENT DRURJ
       * COMMENT URESA
       * COMMENT FNXPV
       * COMMENT OTSFJ
       * COMMENT YVFCV
       * COMMENT RCTSY
       * COMMENT WPETH
       * COMMENT FPXLP
       * COMMENT YVEGB
       * COMMENT MWJQE
       * COMMENT TDNMJ
       * COMMENT VMBVP
       * COMMENT LRLFG
       * COMMENT MWBVD
       * COMMENT DYUDI
       * COMMENT DPZXV
       * COMMENT HMMYL
       * COMMENT RBTSJ
       * COMMENT TZWMY
       * COMMENT EEXWN
       * COMMENT CNGMW
       * COMMENT KLLLY
       * COMMENT TVCHT
       * COMMENT VVJWV
       * COMMENT ZIMZA
       * COMMENT JCCQA
       * COMMENT HAPLR
       * COMMENT GCEZA
       * COMMENT TXPJK
       * COMMENT DVXSX
       * COMMENT GKPAV
       * COMMENT SVMXO
       * COMMENT KHPAF
       * COMMENT WLECO
       * COMMENT NYUVH
       * COMMENT QUAEI
       * COMMENT HAPJT
       * COMMENT MQOZV
       * COMMENT ZVZFC
       * COMMENT GPAWD
       * COMMENT YRDSK
       * COMMENT QGWWB
       * COMMENT AYSGC
       * COMMENT PFIIM
       * COMMENT COJPS
       * COMMENT KHMIU
       * COMMENT ECYZE
       * COMMENT QUSEV
       * COMMENT JCFGC
       * COMMENT OIZRW
       * COMMENT RDSED
       * COMMENT ODFFC
       * COMMENT CWMRN
       * COMMENT UOVZP
       * COMMENT ZGOFE
       * COMMENT RJRYY
       * COMMENT RXATN
       * COMMENT VUECA
       * COMMENT SJSLE
       * COMMENT NHNFK
       * COMMENT MJDLB
       * COMMENT QZALN
       * COMMENT XQKPS
       * COMMENT BRLIT
       * COMMENT HTGDM
       * COMMENT HIMAS
       * COMMENT JXNIJ
       * COMMENT LCNDJ
       * COMMENT PACTS
       * COMMENT OPCEY
       * COMMENT HHNGZ
       * COMMENT OVTNN
       * COMMENT APUNB
       * COMMENT GVLWV
       * COMMENT FQCVX
       * COMMENT FRNEX
       * COMMENT ZSRWH
       * COMMENT RPEDG
       * COMMENT PKRTH
       * COMMENT VCCMQ
       * COMMENT EPEWJ
       * COMMENT YTWWI
       * COMMENT VXAPF
       * COMMENT AQIOK
       * COMMENT XZBTP
       * COMMENT XHCCL
       * COMMENT ZUQTQ
       * COMMENT NRCAE
       * COMMENT TDLKY
       * COMMENT CGYIG
       * COMMENT DMGSW
       * COMMENT DEUDI
       * COMMENT OKPSX
       * COMMENT MPQSF
       * COMMENT QUPMB
       * COMMENT PZTOP
       * COMMENT KIGEZ
       * COMMENT KLONQ
       * COMMENT PKATW
       * COMMENT OYGME
       * COMMENT PPJWH
       * COMMENT IQZIY
       * COMMENT IRCGG
       * COMMENT IJUCQ
       * COMMENT GVCFA
       * COMMENT EISAA
       * COMMENT NFVZB
       * COMMENT MPCWX
       * COMMENT CKYPX
       * COMMENT OZTBX
       * COMMENT RGEFO
       * COMMENT AMEVJ
       * COMMENT PIQSU
       * COMMENT SBSQG
       * COMMENT CQHAU
       * COMMENT BBWEK
       * COMMENT RLLAS
       * COMMENT IEGCI
       * COMMENT BKZQT
       * COMMENT JXILN
       * COMMENT RBGRK
       * COMMENT MSXPF
       * COMMENT ZUFCN
       * COMMENT FAYSC
       * COMMENT XACKL
       * COMMENT SQKCB
       * COMMENT NBKTZ
       * COMMENT LCWUT
       * COMMENT XIGLT
       * COMMENT UAKBI
       * COMMENT EWYHK
       * COMMENT HDGPF
       * COMMENT NRQJR
       * COMMENT PMTGZ
       * COMMENT RBBCP
       * COMMENT NEMVQ
       * COMMENT YRPON
       * COMMENT KGXMJ
       * COMMENT AIUXL
       * COMMENT ZYAPO
       * COMMENT LVNWV
       * COMMENT MGYQC
       * COMMENT PTGQD
       * COMMENT BEQCZ
       * COMMENT LUORG
       * COMMENT NMSJB
       * COMMENT RCFOG
       * COMMENT BRVBF
       * COMMENT UCWVZ
       * COMMENT RPBYV
       * COMMENT OMTGT
       * COMMENT GJZCA
       * COMMENT EURXZ
       * COMMENT KWCSM
       * COMMENT OSOJO
       * COMMENT TDFVG
       * COMMENT JQJAI
       * COMMENT YZEVD
       * COMMENT JETCI
       * COMMENT ODAWZ
       * COMMENT FESQK
       * COMMENT FZCAA
       * COMMENT CWMYI
       * COMMENT SXVLI
       * COMMENT KNKYS
       * COMMENT UQRLT
       * COMMENT YQZPY
       * COMMENT HUUHE
       * COMMENT QRJWT
       * COMMENT FZLST
       * COMMENT TVQAY
       * COMMENT UYCGS
       * COMMENT ZBGJO
       * COMMENT SNEWC
       * COMMENT ZBEEV
       * COMMENT ZLLQH
       * COMMENT WKUMZ
       * COMMENT PLIRF
       * COMMENT TPXTO
       * COMMENT PGEGJ
       * COMMENT YZTKS
       * COMMENT QCWSH
       * COMMENT BZNZJ
       * COMMENT PAUVX
       * COMMENT QAFIJ
       * COMMENT UDGEK
       * COMMENT DIRET
       * COMMENT OMMJT
       * COMMENT ZVNXU
       * COMMENT SGBPI
       * COMMENT BFEXP
       * COMMENT AGNJO
       * COMMENT VNASU
       * COMMENT CXOJC
       * COMMENT CXMNK
       * COMMENT MCPEH
       * COMMENT YSMUM
       * COMMENT MZBCM
       * COMMENT JTGIG
       * COMMENT HHYFF
       * COMMENT IUPYB
       * COMMENT ULFTA
       * COMMENT BCQVL
       * COMMENT POPEW
       * COMMENT YDAJJ
       * COMMENT WLDCN
       * COMMENT NXORZ
       * COMMENT QIGPV
       * COMMENT UPDXR
       * COMMENT GMWDJ
       * COMMENT LKXAP
       * COMMENT SGGXF
       * COMMENT CMPAN
       * COMMENT FHATS
       * COMMENT XTQYT
       * COMMENT ZWYFR
       * COMMENT KCYKM
       * COMMENT TLDLD
       * COMMENT FQHEI
       * COMMENT YZVFQ
       * COMMENT BHUVM
       * COMMENT SZPST
       * COMMENT LMKWD
       * COMMENT OQVQP
       * COMMENT CZBTJ
       * COMMENT BENTV
       * COMMENT TPABO
       * COMMENT KVGXK
       * COMMENT SUXSC
       * COMMENT TBHAB
       * COMMENT TQEGT
       * COMMENT KHAOT
       * COMMENT OKXHT
       * COMMENT IWNMM
       * COMMENT PMNKU
       * COMMENT PNOUC
       * COMMENT DKANF
       * COMMENT IYADL
       * COMMENT MJUYY
       * COMMENT WNDSH
       * COMMENT CVDSZ
       * COMMENT BNVFR
       * COMMENT BVJOA
       * COMMENT NDJAI
       * COMMENT XHBGO
       * COMMENT ZNSTQ
       * COMMENT UXZAU
       * COMMENT VTTJZ
       * COMMENT SXUEX
       * COMMENT SYGWI
       * COMMENT ZBVYS
       * COMMENT ITHQR
       * COMMENT HZILO
       * COMMENT YLRAZ
       * COMMENT HUWYQ
       * COMMENT GMXGX
       * COMMENT WRHNE
       * COMMENT GXRUJ
       * COMMENT LLLFB
       * COMMENT WZSNS
       * COMMENT WBDFI
       * COMMENT QOYWB
       * COMMENT PRHEM
       * COMMENT QBZNA
       * COMMENT HZSOZ
       * COMMENT MFPHN
       * COMMENT TEDDW
       * COMMENT OAWUK
       * COMMENT UASFO
       * COMMENT FYOIR
       * COMMENT LPMFU
       * COMMENT NXCAB
       * COMMENT QVNQI
       * COMMENT SXXWS
       * COMMENT LNJMV
       * COMMENT RXXNN
       * COMMENT GXKKZ
       * COMMENT OZVGK
       * COMMENT RREWH
       * COMMENT CCGIC
       * COMMENT TILPT
       * COMMENT JNWZH
       * COMMENT BGKOJ
       * COMMENT TDLCN
       * COMMENT AGDJT
       * COMMENT GXZYA
       * COMMENT HEZFF
       * COMMENT JNCSW
       * COMMENT LGLXP
       * COMMENT MXIZH
       * COMMENT PFTVN
       * COMMENT FGPBJ
       * COMMENT MJOQH
       * COMMENT GQLRB
       * COMMENT IJVJW
       * COMMENT XTZGI
       * COMMENT UEVFI
       * COMMENT CZDYT
       * COMMENT WKLWV
       * COMMENT MNLSA
       * COMMENT JOGEK
       * COMMENT RIXPM
       * COMMENT RCABU
       * COMMENT HUAIH
       * COMMENT XICSN
       * COMMENT FVPDD
       * COMMENT YKCOZ
       * COMMENT XXJRQ
       * COMMENT ITWXP
       * COMMENT ZNVMK
       * COMMENT AYYDX
       * COMMENT CEXPE
       * COMMENT AJKLC
       * COMMENT GNPUX
       * COMMENT LKJWE
       * COMMENT OVPTU
       * COMMENT UJFKN
       * COMMENT MPTWW
       * COMMENT WXCEL
       * COMMENT NQJGR
       * COMMENT QGYKU
       * COMMENT FOKHO
       * COMMENT PUVCR
       * COMMENT ZOGMS
       * COMMENT WXNEV
       * COMMENT DRAPN
       * COMMENT GKZKR
       * COMMENT QSMKN
       * COMMENT ZWLUI
       * COMMENT XOHFP
       * COMMENT XYYEN
       * COMMENT INHCO
       * COMMENT VPGJT
       * COMMENT BHYWN
       * COMMENT XVKKT
       * COMMENT NZDYH
       * COMMENT JEKOW
       * COMMENT YUNGI
       * COMMENT FQOWB
       * COMMENT INRTD
       * COMMENT ZXWEM
       * COMMENT AGHBU
       * COMMENT PCHVF
       * COMMENT VWDUM
       * COMMENT LOMZG
       * COMMENT UOJUS
       * COMMENT VPAUQ
       * COMMENT MIXOV
       * COMMENT EHEBZ
       * COMMENT DWXNA
       * COMMENT FNNOT
       * COMMENT VWIPA
       * COMMENT SHHPA
       * COMMENT PJRDL
       * COMMENT YIMGL
       * COMMENT OKUWR
       * COMMENT JZDKW
       * COMMENT WALZP
       * COMMENT KKFMA
       * COMMENT LFFXQ
       * COMMENT JRXZF
       * COMMENT FNXYQ
       * COMMENT YSEPW
       * COMMENT IBMEW
       * COMMENT KOWBJ
       * COMMENT ULDYI
       * COMMENT RBRHG
       * COMMENT ZMVGE
       * COMMENT REWEN
       * COMMENT OHQAY
       * COMMENT RQKLL
       * COMMENT EGMNK
       * COMMENT PIDAA
       * COMMENT AIMSY
       * COMMENT LMYVS
       * COMMENT WRDTR
       * COMMENT GWUTW
       * COMMENT LTHAK
       * COMMENT NWMTL
       * COMMENT ZULWX
       * COMMENT SNFHP
       * COMMENT URKOB
       * COMMENT VDPFX
       * COMMENT WBAEX
       * COMMENT QXCTB
       * COMMENT MSAAU
       * COMMENT NLUVB
       * COMMENT WENOC
       * COMMENT VPWBO
       * COMMENT FIHSP
       * COMMENT NRTBE
       * COMMENT NEHAU
       * COMMENT OWAVP
       * COMMENT TQCNB
       * COMMENT NIEGA
       * COMMENT IALYT
       * COMMENT RMKEI
       * COMMENT VWOMO
       * COMMENT BMETO
       * COMMENT TMFBJ
       * COMMENT GDNVC
       * COMMENT WHUNH
       * COMMENT EROUE
       * COMMENT RYFZW
       * COMMENT MDMSE
       * COMMENT EOSIO
       * COMMENT BQTDO
       * COMMENT OLNYY
       * COMMENT NCXQT
       * COMMENT IFQIC
       * COMMENT SYELQ
       * COMMENT USOAH
       * COMMENT DRQSN
       * COMMENT LVXIO
       * COMMENT DZWKJ
       * COMMENT MNWTW
       * COMMENT LLTYV
       * COMMENT YCIJA
       * COMMENT YYGUU
       * COMMENT MFVYT
       * COMMENT XROXK
       * COMMENT YXZAH
       * COMMENT JOGZX
       * COMMENT XYSSS
       * COMMENT KSQVT
       * COMMENT EGVKW
       * COMMENT FSLMG
       * COMMENT BLPBT
       * COMMENT ZKPAU
       * COMMENT KZXPT
       * COMMENT HWWDJ
       * COMMENT JOXYS
       * COMMENT YYJDS
       * COMMENT DJYKK
       * COMMENT MKYBX
       * COMMENT FVQRV
       * COMMENT XEMVC
       * COMMENT RZFNM
       * COMMENT TPUOD
       * COMMENT CLSTI
       * COMMENT YBGIJ
       * COMMENT YNZGH
       * COMMENT QWAKO
       * COMMENT RQOMM
       * COMMENT FACAK
       * COMMENT KBIHP
       * COMMENT CKJHC
       * COMMENT BPYOR
       * COMMENT WWBLZ
       * COMMENT WUYID
       * COMMENT SNQYB
       * COMMENT MZFCV
       * COMMENT XLAAW
       * COMMENT WHGBJ
       * COMMENT OCWPK
       * COMMENT GDXAW
       * COMMENT LDIWX
       * COMMENT NFSJU
